Step,Temp,E_pair,TotEng,Press
0,10,-2370.4157,-2369.7552,1140.0966
100,6.0464502,-2369.3843,-2368.9849,-765.67211
200,34.790973,-2369.1772,-2366.8792,103.36063
300,33.299653,-2367.3967,-2365.1972,47.572767
400,51.872984,-2367.6395,-2364.2132,363.71008
500,63.683528,-2366.9741,-2362.7677,-818.45348
600,62.67576,-2365.6379,-2361.4981,659.12652
700,89.946581,-2365.6195,-2359.6784,184.03689
800,84.194948,-2363.1507,-2357.5895,-1285.4352
900,112.18818,-2364.9947,-2357.5844,1671.9323
1000,113.58335,-2363.7436,-2356.2412,-893.50561
1100,108.55237,-2360.9497,-2353.7796,-715.92322
1200,134.5733,-2362.2413,-2353.3525,2021.3061
1300,152.28086,-2361.9556,-2351.8971,-1976.8226
1400,129.71946,-2361.173,-2352.6048,635.66977
1500,158.63318,-2361.4869,-2351.0089,1458.9143
1600,157.90931,-2357.0695,-2346.6393,-2469.8578
1700,201.95645,-2358.8214,-2345.4818,1955.4162
1800,191.65646,-2360.7992,-2348.14,-87.784472
1900,193.28379,-2357.4207,-2344.6539,-1075.6901
2000,185.19869,-2357.0286,-2344.7959,1881.0237
2100,230.29929,-2354.7211,-2339.5093,-1221.826
2200,233.16143,-2356.2567,-2340.8559,-336.69757
2300,224.72168,-2357.2441,-2342.4008,2200.7008
2400,230.21028,-2352.5691,-2337.3633,-2725.1269
2500,276.72685,-2352.0447,-2333.7664,1375.2784
2600,266.07146,-2353.4803,-2335.9058,780.51333
2700,280.4758,-2355.5958,-2337.0699,-2179.9585
2800,288.90048,-2348.8318,-2329.7493,2386.4381
2900,302.42361,-2350.6776,-2330.702,-445.41169
3000,276.53537,-2350.0058,-2331.7401,-2168.532
3100,310.18253,-2350.1764,-2329.6883,4282.4535
3200,285.10048,-2347.8299,-2328.9985,-3825.1459
3300,360.57544,-2347.047,-2323.2303,395.77441
3400,337.51034,-2344.6263,-2322.3331,2580.9179
3500,389.31223,-2347.6332,-2321.9184,-4050.4825
3600,375.77986,-2348.7508,-2323.9298,2408.9831
3700,378.7418,-2342.4242,-2317.4076,244.28272
3800,397.86755,-2340.8193,-2314.5394,-1951.212
3900,378.20053,-2347.6325,-2322.6516,2343.9715
4000,420.51205,-2343.5858,-2315.8101,-1052.9344
4100,401.49073,-2344.0125,-2317.4933,282.07964
4200,436.98872,-2337.0103,-2308.1463,700.6378
4300,428.96728,-2344.3324,-2315.9983,157.54514
4400,449.87308,-2342.0494,-2312.3344,-462.9714
4500,393.77328,-2336.9021,-2310.8926,993.82944
4600,411.70773,-2339.1153,-2311.9212,-203.25212
4700,468.45385,-2332.6289,-2301.6866,-277.85455
4800,552.73159,-2341.6566,-2305.1476,201.13673
4900,537.52688,-2338.4506,-2302.9459,-888.66543
5000,440.04358,-2334.1478,-2305.0821,1558.1873
5100,556.09548,-2330.2657,-2293.5345,-582.44643
5200,509.54522,-2337.1367,-2303.4802,-1295.1245
5300,513.66726,-2335.367,-2301.4383,3130.2961
5400,492.81749,-2329.5224,-2296.9709,-2855.296
5500,577.33385,-2334.6769,-2296.5428,154.15035
5600,596.93673,-2332.1482,-2292.7194,3674.0846
5700,569.38123,-2328.4577,-2290.849,-5517.1836
5800,608.55037,-2333.3111,-2293.1151,4187.2347
5900,573.03018,-2331.1343,-2293.2845,684.75108
6000,604.68346,-2323.818,-2283.8775,-3536.1475
6100,598.3957,-2331.5026,-2291.9774,3420.0957
6200,643.92666,-2330.2535,-2287.7209,-1070.4756
6300,648.82945,-2326.1334,-2283.2769,-1987.6861
6400,666.95801,-2318.7796,-2274.7258,1716.4251
6500,696.68608,-2332.308,-2286.2905,-1156.579
6600,675.67538,-2324.8156,-2280.1859,520.99796
6700,625.36233,-2321.9371,-2280.6307,1914.1426
6800,671.3661,-2320.9383,-2276.5933,-2724.378
6900,742.10867,-2321.9025,-2272.8848,1624.5321
7000,708.1083,-2322.5961,-2275.8242,1395.2039
7100,669.93354,-2320.4581,-2276.2077,-6606.759
7200,726.67562,-2320.1213,-2272.123,8885.201
7300,726.00258,-2318.5826,-2270.6288,-3682.5142
7400,752.90177,-2319.8709,-2270.1403,-1996.519
7500,783.45526,-2321.5992,-2269.8504,4872.7594
7600,784.39094,-2316.7716,-2264.961,-5585.7189
7700,780.66357,-2313.0876,-2261.5233,2752.8533
7800,796.06585,-2314.7001,-2262.1184,1915.0039
7900,753.1293,-2320.1894,-2270.4437,-2986.2393
8000,848.89943,-2313.5009,-2257.4295,2014.5879
8100,828.67719,-2312.0511,-2257.3154,-1589.7336
8200,818.61211,-2309.8452,-2255.7743,145.51044
8300,806.07818,-2312.511,-2259.268,516.52057
8400,840.81688,-2315.3468,-2259.8092,-1703.2809
8500,868.8489,-2307.871,-2250.4819,1410.5675
8600,807.80484,-2309.4044,-2256.0473,-875.7026
8700,950.05171,-2303.0696,-2240.3169,-1268.0224
8800,900.05732,-2316.7895,-2257.339,1126.1802
8900,867.1556,-2305.9841,-2248.7068,1934.1991
9000,865.20993,-2303.6676,-2246.5189,-4392.2842
9100,885.5245,-2305.6644,-2247.1738,4351.0979
9200,946.38052,-2305.3094,-2242.7992,-600.32447
9300,985.41881,-2307.0634,-2241.9746,-5141.284
9400,916.51056,-2299.4676,-2238.9303,7146.3842
9500,973.26096,-2306.6829,-2242.3971,-3173.7886
9600,955.84431,-2301.3592,-2238.2239,266.1532
9700,959.00729,-2303.7358,-2240.3915,461.35861
9800,975.84806,-2305.0822,-2240.6256,-327.81918
9900,1014.4432,-2295.3122,-2228.3062,703.20578
10000,963.27813,-2297.9047,-2234.2783,210.47848
10100,1092.6052,-2299.3626,-2227.1939,217.99935
10200,968.71972,-2303.4241,-2239.4382,-1887.421
10300,1070.0251,-2293.2623,-2222.5851,2904.144
10400,1060.866,-2296.6051,-2226.5329,-2497.7592
10500,1085.6652,-2294.6082,-2222.8979,1401.356
10600,1060.0784,-2299.4915,-2229.4713,138.1856
10700,1119.2308,-2296.1304,-2222.203,-1470.8096
10800,1138.9384,-2293.323,-2218.0939,3090.1394
10900,1073.9536,-2287.8695,-2216.9328,-4499.7185
11000,1159.7646,-2294.8947,-2218.29,3156.206
11100,1073.0947,-2289.997,-2219.117,-740.2326
11200,1251.6952,-2296.7877,-2214.1109,-3404.7206
11300,1086.0924,-2282.7217,-2210.9832,4881.977
11400,1198.9966,-2285.5498,-2206.3538,-3401.0204
11500,1180.9919,-2295.4541,-2217.4473,-4046.5446
11600,1183.5052,-2290.3823,-2212.2095,7356.4987
11700,1192.7299,-2281.2489,-2202.4668,-6706.0261
11800,1244.07,-2283.8989,-2201.7256,1989.6353
11900,1239.6919,-2285.8527,-2203.9687,887.16047
12000,1208.1297,-2284.6717,-2204.8724,-3151.7414
12100,1244.4646,-2283.4108,-2201.2115,865.90301
12200,1249.4445,-2280.3394,-2197.8112,-2916.7397
12300,1233.6423,-2280.6196,-2199.1351,5778.3543
12400,1192.5315,-2280.638,-2201.869,175.20414
12500,1239.0498,-2284.686,-2202.8444,-5236.5158
12600,1250.8524,-2281.2539,-2198.6327,10940.35
12700,1283.2546,-2273.5168,-2188.7554,-5026.3313
12800,1274.415,-2282.7707,-2198.5931,68.95766
12900,1280.3101,-2281.8284,-2197.2614,2885.5107
13000,1253.033,-2273.4282,-2190.6629,-1227.7855
13100,1305.9996,-2276.4603,-2190.1965,1605.7492
13200,1399.1134,-2270.0599,-2177.6458,1247.738
13300,1288.2623,-2279.4788,-2194.3866,-4146.2834
13400,1361.6635,-2277.4743,-2187.5338,4001.4935
13500,1287.2092,-2269.4457,-2184.423,-4373.4511
13600,1309.1492,-2267.186,-2180.7141,-2527.6443
13700,1329.6097,-2269.7243,-2181.9011,7647.7478
13800,1391.4449,-2271.1429,-2179.2353,-4570.1003
13900,1326.2284,-2274.9478,-2187.3479,873.31227
14000,1485.7425,-2266.0181,-2167.882,2519.0855
14100,1413.0955,-2262.9684,-2169.6307,-1401.1431
14200,1488.6132,-2275.3307,-2177.0049,-1834.0692
14300,1435.3095,-2275.0941,-2180.2892,105.54922
14400,1468.7951,-2267.0497,-2170.033,-2239.961
14500,1475.3018,-2259.9538,-2162.5073,-1518.3961
14600,1410.971,-2266.3748,-2173.1775,4183.3697
14700,1524.5018,-2259.4703,-2158.774,-176.70871
14800,1409.7621,-2273.1643,-2180.0468,689.59308
14900,1534.1127,-2263.7115,-2162.3804,-5613.9211
15000,1479.2988,-2252.8714,-2155.1608,3751.9145
15100,1528.0019,-2264.7029,-2163.7755,-7047.8263
15200,1467.0845,-2257.6943,-2160.7905,4176.2545
15300,1552.7263,-2267.1389,-2164.5784,3918.9121
15400,1501.1148,-2252.2005,-2153.049,-6198.5241
15500,1606.7877,-2258.3717,-2152.2402,6168.1083
15600,1539.407,-2262.669,-2160.9881,3418.4547
15700,1644.7245,-2259.952,-2151.3147,-3972.1932
15800,1401.8312,-2255.3254,-2162.7318,1425.5138
15900,1631.5774,-2250.4709,-2142.702,-342.63229
16000,1603.8919,-2249.0878,-2143.1476,-3945.43
16100,1588.6277,-2264.3224,-2159.3905,11027.108
16200,1583.9801,-2257.0072,-2152.3822,-8141.5857
16300,1492.8945,-2248.6842,-2150.0757,4936.1718
16400,1707.3197,-2244.5252,-2131.7535,1598.3181
16500,1690.0164,-2247.8597,-2136.2308,-3542.7828
16600,1646.5469,-2259.8236,-2151.066,1188.0842
16700,1663.6124,-2246.7556,-2136.8708,2101.7565
16800,1619.4166,-2246.2089,-2139.2433,-4040.7009
16900,1692.7324,-2247.55,-2135.7417,2427.5844
17000,1798.1787,-2260.6553,-2141.8821,4258.2921
17100,1629.9545,-2251.6954,-2144.0338,-6092.9062
17200,1742.0954,-2247.6691,-2132.6003,6645.1438
17300,1678.4739,-2236.6493,-2125.7828,-2365.6757
17400,1706.9798,-2251.7335,-2138.9842,-2229.9075
17500,1803.4239,-2245.4714,-2126.3518,5538.6079
17600,1706.8472,-2245.5723,-2132.8317,-3563.4897
17700,1800.4415,-2240.5423,-2121.6196,4107.5355
17800,1772.4342,-2236.0112,-2118.9385,1757.4024
17900,1790.7689,-2244.083,-2125.7992,-5560.6672
18000,1777.3219,-2242.9204,-2125.5248,5515.9326
18100,1842.7007,-2245.2667,-2123.5528,-8929.4809
18200,1839.128,-2233.3116,-2111.8336,8383.9074
18300,1918.5285,-2236.471,-2109.7484,3347.3687
18400,1824.5293,-2242.5501,-2122.0364,-5088.5233
18500,1811.9699,-2245.3938,-2125.7097,2602.9439
18600,1920.8708,-2227.1078,-2100.2306,-5479.9668
18700,1923.0244,-2233.2524,-2106.233,4514.9438
18800,1799.717,-2230.7952,-2111.9204,6599.4631
18900,1854.5127,-2237.511,-2115.0168,365.09205
19000,1826.2777,-2229.905,-2109.2759,2356.788
19100,1784.6619,-2240.4431,-2122.5627,-2854.1963
19200,1921.8841,-2222.3819,-2095.4377,-3365.4666
19300,1977.2367,-2232.2172,-2101.6169,-1277.1876
19400,1847.3471,-2240.5745,-2118.5536,-3192.4199
19500,2033.3213,-2231.136,-2096.8312,-2914.0463
19600,1833.763,-2224.9269,-2103.8033,3835.7211
19700,2017.9385,-2226.0139,-2092.7252,-8468.5022
19800,1877.6573,-2231.3857,-2107.3628,5812.205
19900,1888.4989,-2237.9802,-2113.2412,2855.6188
20000,1922.0883,-2228.849,-2101.8914,-4694.8472
20100,2099.9894,-2209.8576,-2071.1492,3451.1722
20200,2155.495,-2232.7181,-2090.3435,-578.58246
20300,2069.2857,-2222.7536,-2086.0732,1018.27
20400,2006.8006,-2232.978,-2100.425,-13477.384
20500,2079.4142,-2212.9547,-2075.6054,3597.7065
20600,2150.5115,-2226.2385,-2084.1931,-3530.8064
20700,1992.5608,-2213.4323,-2081.8198,-8060.9638
20800,2113.6179,-2217.4865,-2077.878,543.30751
20900,2096.6568,-2232.7226,-2094.2343,5357.5656
21000,2156.5802,-2210.7284,-2068.2821,-11431.545
21100,2302.9061,-2207.3969,-2055.2855,3424.8968
21200,2228.2433,-2217.6645,-2070.4848,2054.9282
21300,2159.7343,-2233.7128,-2091.0581,732.30168
21400,2098.1396,-2218.1768,-2079.5906,-1110.7487
21500,2263.7838,-2206.0171,-2056.4898,902.69083
21600,2221.7146,-2216.8135,-2070.065,-6878.2492
21700,2203.8318,-2221.9064,-2076.339,7081.1148
21800,2157.5013,-2203.1845,-2060.6773,-3508.3866
21900,2161.176,-2221.0918,-2078.3419,6711.6742
22000,2272.2421,-2208.0353,-2057.9493,1515.3338
22100,2418.6148,-2206.6194,-2046.8652,-1489.1858
22200,2095.1788,-2218.3252,-2079.9346,582.86052
22300,2196.0403,-2203.3581,-2058.3054,-1341.2952
22400,2169.8572,-2209.7885,-2066.4652,-4234.5607
22500,2318.1477,-2214.3228,-2061.2047,5010.3125
22600,2231.7786,-2199.5618,-2052.1485,-2608.7551
22700,2310.0792,-2214.9391,-2062.3539,-2067.7167
22800,2272.8918,-2209.8812,-2059.7523,-3334.4005
22900,2327.0349,-2205.639,-2051.9338,-964.19501
23000,2380.4973,-2202.8749,-2045.6385,5822.5775
23100,2302.0871,-2207.4977,-2055.4404,373.21098
23200,2334.6796,-2208.5671,-2054.357,-3604.368
23300,2318.0909,-2196.2537,-2043.1393,710.21757
23400,2357.2086,-2205.0762,-2049.378,-2865.1371
23500,2267.4525,-2197.0554,-2047.2858,1320.2358
23600,2312.78,-2201.7389,-2048.9754,5013.3492
23700,2378.6779,-2196.4148,-2039.2985,-1403.34
23800,2249.3654,-2217.2328,-2068.6579,465.14885
23900,2397.7785,-2194.1087,-2035.7308,-4174.6048
24000,2419.3421,-2204.6886,-2044.8864,-6065.3918
24100,2442.912,-2204.0566,-2042.6976,7396.4544
24200,2676.8739,-2195.6334,-2018.8207,3889.4129
24300,2412.467,-2191.5582,-2032.2101,-8436.1322
24400,2412.5108,-2202.5969,-2043.2458,5071.8134
24500,2374.4787,-2196.0387,-2039.1998,1516.7547
24600,2501.5453,-2190.2575,-2025.0256,-5893.4883
24700,2402.0949,-2188.2895,-2029.6265,6102.4737
24800,2523.1418,-2197.1482,-2030.4898,-4842.086
24900,2417.8722,-2195.8193,-2036.1142,6756.4811
25000,2467.2697,-2194.9065,-2031.9386,7576.2586
