Step,Temp,E_pair,TotEng,Press
25100,2489.5068,-2187.2511,-2022.8143,-3872.7538
25200,2541.1307,-2190.8163,-2022.9697,-2439.7874
25300,2567.384,-2190.6924,-2021.1117,-7693.7636
25400,2548.0117,-2187.6908,-2019.3897,-2399.3417
25500,2479.0413,-2191.6642,-2027.9187,13558.967
25600,2716.6947,-2189.3381,-2009.8952,2908.6693
25700,2583.7082,-2190.5111,-2019.8522,-64.89896
25800,2675.2269,-2191.8689,-2015.165,-5056.6623
25900,2530.6792,-2179.4107,-2012.2544,972.92266
26000,2441.8523,-2185.8441,-2024.555,-1559.536
26100,2712.5799,-2190.1611,-2010.9899,-8564.0002
26200,2477.0163,-2183.7178,-2020.1061,-2210.797
26300,2550.8272,-2203.5486,-2035.0615,-6194.6223
26400,2715.2067,-2182.5176,-2003.1729,-121.97586
26500,2731.8752,-2171.0591,-1990.6135,133.06092
26600,2713.3971,-2185.5897,-2006.3646,10131.206
26700,2708.5384,-2183.3773,-2004.4731,-5607.1159
26800,2708.1277,-2175.7224,-1996.8453,-1841.8314
26900,2602.0431,-2197.607,-2025.737,1575.317
27000,2633.1031,-2162.5758,-1988.6543,-6547.417
27100,2715.8144,-2182.8714,-2003.4866,1441.0353
27200,2698.4657,-2195.1886,-2016.9497,-499.69928
27300,2837.5406,-2166.1089,-1978.6839,-5330.8557
27400,2626.0533,-2177.4357,-2003.9798,2659.9236
27500,2806.9888,-2169.9062,-1984.4992,-1961.2451
27600,2963.4724,-2162.9798,-1967.2367,15657.461
27700,2838.4326,-2180.7098,-1993.2258,2219.2124
27800,2680.6887,-2172.3456,-1995.2809,-10551.833
27900,2673.6534,-2168.6754,-1992.0754,-6631.7754
28000,2836.5203,-2167.9735,-1980.6159,-10583.625
28100,2992.2037,-2166.7257,-1969.0849,9114.9178
28200,2915.5786,-2157.6001,-1965.0205,-3286.9637
28300,2810.4873,-2172.2283,-1986.5902,7335.3615
28400,2832.0136,-2142.1968,-1955.1369,-287.15863
28500,2806.2267,-2158.606,-1973.2493,-7025.8771
28600,2851.4852,-2166.1244,-1977.7783,-2735.7273
28700,2824.7022,-2163.8286,-1977.2515,2951.1249
28800,2737.2122,-2152.5893,-1971.7912,-4233.0961
28900,3086.8059,-2139.9555,-1936.066,5557.7583
29000,3082.3533,-2154.721,-1951.1256,11088.971
29100,2935.3667,-2165.7824,-1971.8958,-11289.748
29200,2830.801,-2156.0996,-1969.1197,-2120.7648
29300,3242.0231,-2157.4355,-1943.2936,-914.40201
29400,2883.4172,-2174.3594,-1983.9041,10711.096
29500,3025.6613,-2145.3466,-1945.4959,2011.3871
29600,2955.981,-2149.667,-1954.4187,-5506.6506
29700,2939.9218,-2166.5727,-1972.3851,841.73759
29800,3059.8005,-2159.3106,-1957.2049,6924.7651
29900,2805.2053,-2155.4433,-1970.154,1131.7851
30000,3192.6309,-2142.306,-1931.4266,-7502.6387
30100,2900.4954,-2136.2017,-1944.6183,-11507.619
30200,3249.6438,-2141.9563,-1927.3111,3077.7661
30300,2800.5997,-2151.0414,-1966.0564,7893.2582
30400,2960.4186,-2127.8783,-1932.3369,-17829.341
30500,3021.7502,-2138.1391,-1938.5467,3343.9533
30600,2935.7159,-2144.3077,-1950.3979,2407.8145
30700,3314.691,-2141.079,-1922.1373,-3748.099
30800,3047.9481,-2150.892,-1949.5691,-2597.7928
30900,3108.8105,-2157.2004,-1951.8575,-658.63311
31000,3087.9256,-2140.6453,-1936.6819,8648.7397
31100,3059.4807,-2136.2046,-1934.12,3836.0017
31200,3050.1268,-2135.4005,-1933.9337,-10227.788
31300,3091.1321,-2131.7186,-1927.5433,-5903.1543
31400,3169.3398,-2121.6157,-1912.2747,12350.746
31500,3166.3052,-2152.8236,-1943.683,-2055.1792
31600,3118.9519,-2136.8339,-1930.8211,1962.6148
31700,3247.5476,-2123.2126,-1908.7058,5938.8432
31800,3152.0516,-2124.9426,-1916.7435,4797.4833
31900,3093.816,-2135.236,-1930.8835,-8694.8968
32000,2959.9293,-2126.439,-1930.9299,7166.158
32100,3451.1347,-2131.7536,-1903.7995,5010.0119
32200,3335.4331,-2132.4706,-1912.1587,46.15369
32300,3168.3575,-2112.3527,-1903.0765,-2311.866
32400,3166.7664,-2131.4791,-1922.308,-2243.6705
32500,3411.5075,-2121.8923,-1896.5557,338.1185
32600,3360.4111,-2130.0888,-1908.1271,7469.4364
32700,3447.9265,-2143.945,-1916.2028,-2210.4888
32800,3331.4615,-2129.6969,-1909.6474,2647.1613
32900,3362.7852,-2142.7073,-1920.5888,1160.8863
33000,3236.2868,-2125.1199,-1911.3569,10366.463
33100,3242.7459,-2118.7291,-1904.5394,2820.9514
33200,3402.3703,-2121.8077,-1897.0746,-4130.1409
33300,3226.9125,-2130.0976,-1916.9538,-115.96892
33400,3294.7311,-2114.8501,-1897.2268,-5857.2385
33500,3285.3355,-2110.0395,-1893.0367,2667.7902
33600,3466.6305,-2132.7687,-1903.791,3533.3385
33700,3310.7814,-2117.0526,-1898.3691,302.75122
33800,3548.0713,-2105.1234,-1870.7664,-2183.5737
33900,3402.0407,-2118.075,-1893.3636,3922.0562
34000,3445.4603,-2113.2049,-1885.6256,7892.4269
34100,3449.7222,-2108.6974,-1880.8366,-534.08127
34200,3389.8223,-2098.8417,-1874.9374,-9311.2693
34300,3246.149,-2093.1035,-1878.689,-20292.97
34400,3339.48,-2117.6421,-1897.063,-3364.0164
34500,3618.1194,-2110.2908,-1871.307,503.01042
34600,3438.9068,-2097.4439,-1870.2974,3889.8041
34700,3471.9359,-2106.3227,-1876.9947,-6117.293
34800,3548.5658,-2087.7295,-1853.3399,7255.6443
34900,3621.4178,-2087.3927,-1848.1911,5592.2618
35000,3455.8412,-2084.6466,-1856.3816,-5055.8055
35100,3595.1155,-2097.3123,-1859.8479,1987.2532
35200,3344.2195,-2092.1996,-1871.3074,4419.2595
35300,3439.0752,-2089.4618,-1862.3043,-2331.6838
35400,3607.373,-2089.5574,-1851.2834,4255.3825
35500,3444.6072,-2092.6738,-1865.1508,5382.0969
35600,3550.4247,-2098.6002,-1864.0878,5608.7329
35700,3855.7317,-2101.6205,-1846.9419,7214.6833
35800,3623.2967,-2080.9569,-1841.6312,9301.319
35900,3621.6141,-2072.3561,-1833.1415,12808.446
36000,3928.1968,-2079.9169,-1820.4519,2425.9406
36100,3624.4485,-2060.4979,-1821.096,3879.5996
36200,3396.9914,-2050.1744,-1825.7965,-11306.28
36300,3689.9768,-2077.2194,-1833.4893,-13840.416
36400,3520.4885,-2054.2563,-1821.7213,-6281.144
36500,3709.1737,-2044.1613,-1799.1632,6676.9687
36600,3821.0788,-2029.0932,-1776.7036,-8195.7511
36700,3555.9175,-2041.3864,-1806.5112,-10560.049
36800,3476.9497,-2025.0263,-1795.367,969.07599
36900,3452.2654,-2026.93,-1798.9012,-171.11197
37000,3643.246,-2028.6054,-1787.9619,-960.57816
37100,3832.8197,-2009.4987,-1756.3336,4431.0435
37200,3443.6716,-1993.0794,-1765.6182,-109.4003
37300,3595.4902,-1992.7742,-1755.2851,-6153.6509
37400,3707.8909,-1979.52,-1734.6066,-18891.931
37500,3723.0954,-1959.8438,-1713.9262,-6261.6261
37600,3881.4267,-1959.07,-1702.6942,16752.609
37700,3716.7255,-1955.428,-1709.931,-67.111433
37800,3722.2271,-1938.532,-1692.6717,4016.6583
37900,3850.085,-1934.1561,-1679.8506,-3829.3337
38000,3599.4045,-1920.244,-1682.4964,-9999.9134
38100,4047.4364,-1922.2873,-1654.9463,-3263.3028
38200,3577.1505,-1905.1124,-1668.8347,1008.3447
38300,4178.2152,-1896.1182,-1620.139,5057.7958
38400,3837.8464,-1885.342,-1631.8448,10775.694
38500,4024.5684,-1887.9517,-1622.1212,2765.3983
38600,3923.7818,-1886.7799,-1627.6066,8842.3636
38700,3745.5293,-1870.1313,-1622.7319,-4374.5697
38800,3858.8276,-1850.304,-1595.421,-10972.015
38900,3851.1755,-1854.8228,-1600.4452,6764.1804
39000,3779.3813,-1843.0698,-1593.4344,-12926.151
39100,3912.5781,-1870.3392,-1611.9059,-2665.3663
39200,3812.3209,-1854.8467,-1603.0356,-2881.7331
39300,3816.3991,-1853.4483,-1601.3678,-20442.889
39400,3879.2162,-1862.4278,-1606.1981,5068.883
39500,3867.6952,-1846.5225,-1591.0538,-1085.0677
39600,3849.9232,-1834.8734,-1580.5785,-6615.6701
39700,4010.9305,-1833.8628,-1568.9331,5551.5891
39800,3816.948,-1845.143,-1593.0262,3171.0234
39900,3837.5959,-1849.5571,-1596.0764,3769.684
40000,4030.032,-1839.6127,-1573.4213,1568.9316
40100,4284.4958,-1832.8905,-1549.8913,3373.7685
40200,4201.8739,-1821.5539,-1544.012,-7274.2065
40300,4114.6285,-1813.408,-1541.6288,13868.422
40400,4119.8771,-1833.7763,-1561.6504,13341.704
40500,4231.5946,-1848.7255,-1569.2205,-14097.757
40600,4231.5031,-1835.9296,-1556.4307,2439.5217
40700,4125.9297,-1825.7147,-1553.1891,-16726.69
40800,4151.7041,-1825.4549,-1551.2268,-1297.5568
40900,3846.9787,-1844.3431,-1590.2427,-19031.088
41000,3913.8332,-1825.0812,-1566.5649,-5258.1121
41100,4216.1303,-1829.019,-1550.5354,-9617.0284
41200,4244.2792,-1826.1379,-1545.7951,-9785.8377
41300,4189.9055,-1829.8174,-1553.066,18024.301
41400,4019.224,-1829.3062,-1563.8287,805.79713
41500,4196.8012,-1835.1606,-1557.9538,-3645.4963
41600,3887.1353,-1840.1668,-1583.414,-17636.478
41700,4239.4176,-1824.2576,-1544.2359,-11568.959
41800,4222.509,-1829.9489,-1551.044,3641.2366
41900,4228.8016,-1829.4933,-1550.1728,518.50368
42000,4257.2565,-1805.8135,-1524.6135,-6625.1149
42100,4153.8905,-1807.8981,-1533.5256,2086.466
42200,4029.8453,-1799.1241,-1532.945,17804.522
42300,4190.8685,-1795.136,-1518.321,2369.4233
42400,4222.3674,-1815.9111,-1537.0155,-11163.82
42500,4115.1458,-1811.1591,-1539.3458,10695.063
42600,4218.6119,-1826.5895,-1547.942,-4002.1708
42700,4488.3232,-1825.2745,-1528.812,7615.9257
42800,4240.4247,-1804.6362,-1524.5479,3117.2851
42900,4230.7947,-1802.6314,-1523.1792,-13383.675
43000,4199.334,-1807.735,-1530.3609,-15168.358
43100,4318.5752,-1818.9601,-1533.7099,3200.3048
43200,4118.79,-1811.2171,-1539.1631,2066.1401
43300,4207.8579,-1810.6872,-1532.75,4680.6492
43400,4890.9096,-1811.1023,-1488.0483,4033.0171
43500,4096.6439,-1790.859,-1520.2678,10993.595
43600,4495.5299,-1796.5567,-1499.6183,0.12277295
43700,4546.051,-1787.8393,-1487.5638,14468.292
43800,4262.859,-1790.7217,-1509.1516,18829.484
43900,4292.3378,-1793.6001,-1510.0829,1708.8587
44000,4334.1115,-1803.4253,-1517.1489,-2486.9716
44100,4531.5232,-1789.9711,-1490.6552,17032.775
44200,4622.1399,-1789.3659,-1484.0646,-5757.7746
44300,4682.9039,-1794.0016,-1484.6867,3108.43
44400,4539.4084,-1784.6425,-1484.8058,-5804.2395
44500,4686.7034,-1798.3008,-1488.735,-7690.8583
44600,4517.9962,-1793.2578,-1494.8354,7329.1565
44700,4313.4173,-1784.831,-1499.9214,-7806.4363
44800,4317.6605,-1787.1167,-1501.9269,-6402.2433
44900,4465.1072,-1791.1079,-1496.1789,-175.70908
45000,4578.4322,-1789.7835,-1487.3692,3311.1057
45100,4540.9624,-1771.7914,-1471.852,-13829.188
45200,4357.2902,-1775.9197,-1488.1123,-14105.056
45300,4507.7748,-1796.401,-1498.6538,5797.1182
45400,4352.5388,-1799.3217,-1511.8281,23025.614
45500,4793.7527,-1795.3969,-1478.7602,-1955.3621
45600,4672.5938,-1790.5617,-1481.9279,-8934.904
45700,4622.8177,-1784.4963,-1479.1502,-9632.5409
45800,4713.8856,-1782.3708,-1471.0096,3699.1725
45900,4772.931,-1799.1952,-1483.9339,7676.8353
46000,4607.0475,-1768.5044,-1464.2,11853.959
46100,4491.7809,-1782.0585,-1485.3676,1839.5034
46200,4429.4481,-1788.8683,-1496.2947,599.09843
46300,4543.5348,-1788.5861,-1488.4769,12761.267
46400,4621.7637,-1777.9927,-1472.7162,-14804.857
46500,4596.1092,-1776.4483,-1472.8664,-4175.333
46600,4835.822,-1760.6754,-1441.26,4061.0881
46700,4665.3277,-1766.2396,-1458.0857,12022.152
46800,4504.7592,-1761.2343,-1463.6863,-7842.9424
46900,4747.8365,-1756.2151,-1442.6113,8688.1502
47000,4657.6174,-1758.1524,-1450.5078,14243.168
47100,4766.7821,-1759.9479,-1445.0928,3549.9302
47200,4802.8011,-1764.1794,-1446.9451,2997.0036
47300,4731.5538,-1777.5061,-1464.9778,23219.436
47400,4685.5402,-1766.3435,-1456.8545,-9883.8837
47500,4782.0121,-1753.4563,-1437.5951,13459.45
47600,4494.5655,-1742.9198,-1446.045,6564.5918
47700,4486.5208,-1767.1337,-1470.7904,-3496.4673
47800,4843.7125,-1775.2008,-1455.2642,-9086.3543
47900,4595.0122,-1760.7679,-1457.2584,137.09895
48000,4660.4489,-1747.5955,-1439.7639,-11982.474
48100,4689.8981,-1762.9035,-1453.1266,-3401.5539
48200,4400.2124,-1743.2014,-1452.5588,9265.3365
48300,4472.7339,-1747.6963,-1452.2636,-8744.6411
48400,4641.1088,-1769.8378,-1463.2836,-9374.133
48500,4764.064,-1759.5062,-1444.8305,-2060.3223
48600,4821.6039,-1763.1215,-1444.6452,-7600.7194
48700,4749.9603,-1744.9803,-1431.2362,-5945.2
48800,4725.0324,-1766.8069,-1454.7093,8858.7039
48900,4791.8684,-1761.3658,-1444.8537,-14111.389
49000,4877.2987,-1760.5471,-1438.3921,-14149.854
49100,5028.7053,-1748.1644,-1416.0087,-9015.5025
49200,5142.7505,-1770.3248,-1430.6362,1044.1982
49300,4772.7594,-1744.1768,-1428.9268,-14275.437
49400,4547.0822,-1756.4038,-1456.0602,3135.5036
49500,5023.197,-1726.2962,-1394.5043,-677.72325
49600,4930.2281,-1740.365,-1414.7139,-8451.7044
49700,4842.3585,-1750.4911,-1430.644,10177.238
49800,4933.1324,-1744.9105,-1419.0676,18534.145
49900,4887.5853,-1758.637,-1435.8025,13025.031
50000,4896.9646,-1748.7333,-1425.2794,15383.288
